timestamp,instrument,timeframe,action,side,price,signal_date,details
2025-09-24T15:26:26.766435+01:00,GBP/JPY,m1,OPEN,S,199.84099999999998,202509241424,SELL signal
2025-09-24T20:12:03.882453+01:00,GBP/USD,m1,OPEN,B,1.34452,202509241909,BUY signal
2025-09-24T20:13:04.811481+01:00,GBP/USD,m1,OPEN,B,1.34452,202509241909,BUY signal
2025-09-24T20:14:04.312692+01:00,GBP/USD,m1,OPEN,B,1.34452,202509241909,BUY signal
2025-09-24T20:16:04.177114+01:00,GBP/USD,m1,OPEN,B,1.34452,202509241909,BUY signal
2025-09-24T20:44:05.123521+01:00,EUR/USD,m1,OPEN,S,1.17385,202509241941,SELL signal
2025-09-24T20:45:04.809136+01:00,EUR/USD,m1,OPEN,S,1.17385,202509241941,SELL signal
2025-09-24T20:46:04.026799+01:00,EUR/USD,m1,OPEN,S,1.17385,202509241941,SELL signal
2025-09-24T20:47:04.792434+01:00,EUR/USD,m1,OPEN,S,1.17385,202509241941,SELL signal
2025-09-24T20:48:04.281572+01:00,EUR/USD,m1,OPEN,S,1.17385,202509241941,SELL signal
2025-09-24T21:01:04.356408+01:00,EUR/USD,m1,OPEN,S,1.17387,202509241958,SELL signal
2025-09-24T21:02:05.005058+01:00,EUR/USD,m1,OPEN,S,1.17387,202509241958,SELL signal
2025-09-24T21:53:05.590074+01:00,EUR/USD,m1,OPEN,B,1.17361,202509242050,BUY signal
2025-09-24T21:54:04.055343+01:00,EUR/USD,m1,OPEN,B,1.17361,202509242050,BUY signal
2025-09-24T21:55:04.433053+01:00,EUR/USD,m1,OPEN,B,1.17361,202509242050,BUY signal
2025-09-24T21:56:04.023317+01:00,EUR/USD,m1,OPEN,B,1.17361,202509242050,BUY signal
2025-09-24T21:57:04.477550+01:00,EUR/USD,m1,OPEN,B,1.17361,202509242050,BUY signal
2025-09-24T22:06:05.252913+01:00,USD/JPY,m1,OPEN,B,148.816,202509242102,BUY signal
2025-09-24T22:10:04.012524+01:00,USD/JPY,m1,OPEN,B,148.792,202509242107,BUY signal
2025-09-24T22:11:04.757093+01:00,USD/JPY,m1,OPEN,B,148.792,202509242107,BUY signal
2025-09-24T22:12:04.324189+01:00,USD/JPY,m1,OPEN,B,148.792,202509242107,BUY signal
2025-09-24T22:13:06.710404+01:00,USD/JPY,m1,OPEN,B,148.792,202509242107,BUY signal
2025-09-24T22:14:03.553333+01:00,USD/JPY,m1,OPEN,B,148.792,202509242107,BUY signal
